Rendering to 1024x1024 image
Loaded scene with 10000 circles
Loaded scene with 10000 circles
---------------------------------------------------------
Initializing CUDA for CudaRenderer
Found 1 CUDA devices
Device 0: NVIDIA T4G
   SMs:        40
   Global mem: 14918 MB
   CUDA Cap:   7.5
---------------------------------------------------------

Running benchmark, 1 frames, beginning at frame 0 ...
Dumping frames to output_xxx.ppm
was here: 0, 0 
circle index: 1210, was here for circle!!!!
circle index: 1211, was here for circle!!!!
circle index: 1212, was here for circle!!!!
circle index: 1213, was here for circle!!!!
circle index: 1214, was here for circle!!!!
circle index: 1215, was here for circle!!!!
circle index: 1216, was here for circle!!!!
circle index: 1217, was here for circle!!!!
circle index: 1218, was here for circle!!!!
circle index: 1219, was here for circle!!!!
circle index: 1220, was here for circle!!!!
circle index: 1221, was here for circle!!!!
circle index: 1222, was here for circle!!!!
circle index: 1223, was here for circle!!!!
circle index: 1224, was here for circle!!!!
circle index: 1225, was here for circle!!!!
circle index: 1226, was here for circle!!!!
circle index: 1227, was here for circle!!!!
circle index: 1228, was here for circle!!!!
circle index: 1229, was here for circle!!!!
circle index: 1230, was here for circle!!!!
circle index: 1231, was here for circle!!!!
circle index: 1232, was here for circle!!!!
circle index: 1233, was here for circle!!!!
circle index: 1234, was here for circle!!!!
circle index: 1235, was here for circle!!!!
circle index: 1236, was here for circle!!!!
circle index: 1237, was here for circle!!!!
circle index: 1238, was here for circle!!!!
circle index: 1239, was here for circle!!!!
circle index: 1240, was here for circle!!!!
circle index: 1241, was here for circle!!!!
circle index: 1242, was here for circle!!!!
circle index: 1243, was here for circle!!!!
circle index: 1244, was here for circle!!!!
circle index: 1245, was here for circle!!!!
circle index: 1246, was here for circle!!!!
circle index: 1247, was here for circle!!!!
circle index: 1088, was here for circle!!!!
circle index: 1089, was here for circle!!!!
circle index: 1090, was here for circle!!!!
circle index: 1091, was here for circle!!!!
circle index: 1092, was here for circle!!!!
circle index: 1093, was here for circle!!!!
circle index: 1094, was here for circle!!!!
circle index: 1095, was here for circle!!!!
circle index: 1096, was here for circle!!!!
circle index: 1097, was here for circle!!!!
circle index: 1098, was here for circle!!!!
circle index: 1099, was here for circle!!!!
circle index: 1100, was here for circle!!!!
circle index: 1101, was here for circle!!!!
circle index: 1102, was here for circle!!!!
circle index: 1103, was here for circle!!!!
circle index: 1104, was here for circle!!!!
circle index: 1105, was here for circle!!!!
circle index: 1106, was here for circle!!!!
circle index: 1107, was here for circle!!!!
circle index: 1108, was here for circle!!!!
circle index: 1109, was here for circle!!!!
circle index: 1110, was here for circle!!!!
circle index: 1111, was here for circle!!!!
circle index: 1112, was here for circle!!!!
circle index: 1113, was here for circle!!!!
circle index: 1114, was here for circle!!!!
circle index: 1115, was here for circle!!!!
circle index: 1116, was here for circle!!!!
circle index: 1117, was here for circle!!!!
circle index: 1118, was here for circle!!!!
circle index: 1119, was here for circle!!!!
2ndcircle index: 1225, passed 2nd test for circle!!!!
2ndcircle index: 1081, passed 2nd test for circle!!!!
circle index: 1081, total number of circles: 10000 
circle index: 1225, total number of circles: 10000 
circle index: 1504, was here for circle!!!!
circle index: 1505, was here for circle!!!!
circle index: 1506, was here for circle!!!!
circle index: 1507, was here for circle!!!!
circle index: 1508, was here for circle!!!!
circle index: 1509, was here for circle!!!!
circle index: 1510, was here for circle!!!!
circle index: 1511, was here for circle!!!!
circle index: 1512, was here for circle!!!!
circle index: 1513, was here for circle!!!!
circle index: 1514, was here for circle!!!!
circle index: 1515, was here for circle!!!!
circle index: 1516, was here for circle!!!!
circle index: 1517, was here for circle!!!!
circle index: 1518, was here for circle!!!!
circle index: 1519, was here for circle!!!!
circle index: 1520, was here for circle!!!!
circle index: 1521, was here for circle!!!!
circle index: 1522, was here for circle!!!!
circle index: 1523, was here for circle!!!!
circle index: 1524, was here for circle!!!!
circle index: 1525, was here for circle!!!!
circle index: 1526, was here for circle!!!!
circle index: 1527, was here for circle!!!!
circle index: 1528, was here for circle!!!!
circle index: 1529, was here for circle!!!!
circle index: 1530, was here for circle!!!!
circle index: 1531, was here for circle!!!!
circle index: 1532, was here for circle!!!!
circle index: 1533, was here for circle!!!!
circle index: 1534, was here for circle!!!!
circle index: 1535, was here for circle!!!!
circle index: 1344, was here for circle!!!!
circle index: 1345, was here for circle!!!!
circle index: 1346, was here for circle!!!!
circle index: 1347, was here for circle!!!!
circle index: 1348, was here for circle!!!!
circle index: 1349, was here for circle!!!!
circle index: 1350, was here for circle!!!!
circle index: 1351, was here for circle!!!!
circle index: 1352, was here for circle!!!!
circle index: 1353, was here for circle!!!!
circle index: 1354, was here for circle!!!!
circle index: 1355, was here for circle!!!!
circle index: 1356, was here for circle!!!!
circle index: 1357, was here for circle!!!!
circle index: 1358, was here for circle!!!!
circle index: 1359, was here for circle!!!!
circle index: 1360, was here for circle!!!!
circle index: 1361, was here for circle!!!!
circle index: 1362, was here for circle!!!!
circle index: 1363, was here for circle!!!!
circle index: 1364, was here for circle!!!!
circle index: 1365, was here for circle!!!!
circle index: 1366, was here for circle!!!!
circle index: 1367, was here for circle!!!!
circle index: 1368, was here for circle!!!!
circle index: 1369, was here for circle!!!!
circle index: 1370, was here for circle!!!!
circle index: 1371, was here for circle!!!!
circle index: 1372, was here for circle!!!!
circle index: 1373, was here for circle!!!!
circle index: 1374, was here for circle!!!!
circle index: 1375, was here for circle!!!!
circle index: 1376, was here for circle!!!!
circle index: 1377, was here for circle!!!!
circle index: 1378, was here for circle!!!!
circle index: 1379, was here for circle!!!!
circle index: 1380, was here for circle!!!!
circle index: 1381, was here for circle!!!!
circle index: 1382, was here for circle!!!!
circle index: 1383, was here for circle!!!!
circle index: 1384, was here for circle!!!!
circle index: 1385, was here for circle!!!!
circle index: 1386, was here for circle!!!!
circle index: 1387, was here for circle!!!!
circle index: 1388, was here for circle!!!!
circle index: 1389, was here for circle!!!!
circle index: 1390, was here for circle!!!!
circle index: 1391, was here for circle!!!!
circle index: 1392, was here for circle!!!!
circle index: 1393, was here for circle!!!!
circle index: 1394, was here for circle!!!!
circle index: 1395, was here for circle!!!!
circle index: 1396, was here for circle!!!!
circle index: 1397, was here for circle!!!!
circle index: 1398, was here for circle!!!!
circle index: 1399, was here for circle!!!!
circle index: 1400, was here for circle!!!!
circle index: 1401, was here for circle!!!!
circle index: 1402, was here for circle!!!!
circle index: 1403, was here for circle!!!!
circle index: 1404, was here for circle!!!!
circle index: 1405, was here for circle!!!!
circle index: 1406, was here for circle!!!!
circle index: 1407, was here for circle!!!!
circle index: 1472, was here for circle!!!!
circle index: 1473, was here for circle!!!!
circle index: 1474, was here for circle!!!!
circle index: 1475, was here for circle!!!!
circle index: 1476, was here for circle!!!!
circle index: 1477, was here for circle!!!!
circle index: 1478, was here for circle!!!!
circle index: 1479, was here for circle!!!!
circle index: 1480, was here for circle!!!!
circle index: 1481, was here for circle!!!!
circle index: 1482, was here for circle!!!!
circle index: 1483, was here for circle!!!!
circle index: 1484, was here for circle!!!!
circle index: 1485, was here for circle!!!!
circle index: 1486, was here for circle!!!!
circle index: 1487, was here for circle!!!!
circle index: 1488, was here for circle!!!!
circle index: 1489, was here for circle!!!!
circle index: 1490, was here for circle!!!!
circle index: 1491, was here for circle!!!!
circle index: 1492, was here for circle!!!!
circle index: 1493, was here for circle!!!!
circle index: 1494, was here for circle!!!!
circle index: 1495, was here for circle!!!!
circle index: 1496, was here for circle!!!!
circle index: 1497, was here for circle!!!!
circle index: 1498, was here for circle!!!!
circle index: 1499, was here for circle!!!!
circle index: 1500, was here for circle!!!!
circle index: 1501, was here for circle!!!!
circle index: 1502, was here for circle!!!!
circle index: 1503, was here for circle!!!!
circle index: 1408, was here for circle!!!!
circle index: 1409, was here for circle!!!!
circle index: 1410, was here for circle!!!!
circle index: 1411, was here for circle!!!!
circle index: 1412, was here for circle!!!!
circle index: 1413, was here for circle!!!!
circle index: 1414, was here for circle!!!!
circle index: 1415, was here for circle!!!!
circle index: 1416, was here for circle!!!!
circle index: 1417, was here for circle!!!!
circle index: 1418, was here for circle!!!!
circle index: 1419, was here for circle!!!!
circle index: 1420, was here for circle!!!!
circle index: 1421, was here for circle!!!!
circle index: 1422, was here for circle!!!!
circle index: 1423, was here for circle!!!!
circle index: 1424, was here for circle!!!!
circle index: 1425, was here for circle!!!!
circle index: 1426, was here for circle!!!!
circle index: 1427, was here for circle!!!!
circle index: 1428, was here for circle!!!!
circle index: 1429, was here for circle!!!!
circle index: 1430, was here for circle!!!!
circle index: 1431, was here for circle!!!!
circle index: 1432, was here for circle!!!!
circle index: 1433, was here for circle!!!!
circle index: 1434, was here for circle!!!!
circle index: 1435, was here for circle!!!!
circle index: 1436, was here for circle!!!!
circle index: 1437, was here for circle!!!!
circle index: 1438, was here for circle!!!!
circle index: 1439, was here for circle!!!!
circle index: 1440, was here for circle!!!!
circle index: 1441, was here for circle!!!!
circle index: 1442, was here for circle!!!!
circle index: 1443, was here for circle!!!!
circle index: 1444, was here for circle!!!!
circle index: 1445, was here for circle!!!!
circle index: 1446, was here for circle!!!!
circle index: 1447, was here for circle!!!!
circle index: 1448, was here for circle!!!!
circle index: 1449, was here for circle!!!!
circle index: 1450, was here for circle!!!!
circle index: 1451, was here for circle!!!!
circle index: 1452, was here for circle!!!!
circle index: 1453, was here for circle!!!!
circle index: 1454, was here for circle!!!!
circle index: 1455, was here for circle!!!!
circle index: 1456, was here for circle!!!!
circle index: 1457, was here for circle!!!!
circle index: 1458, was here for circle!!!!
circle index: 1459, was here for circle!!!!
circle index: 1460, was here for circle!!!!
circle index: 1461, was here for circle!!!!
circle index: 1462, was here for circle!!!!
circle index: 1463, was here for circle!!!!
circle index: 1464, was here for circle!!!!
circle index: 1465, was here for circle!!!!
circle index: 1466, was here for circle!!!!
circle index: 1467, was here for circle!!!!
circle index: 1468, was here for circle!!!!
circle index: 1469, was here for circle!!!!
circle index: 1470, was here for circle!!!!
circle index: 1471, was here for circle!!!!
circle index: 1312, was here for circle!!!!
circle index: 1313, was here for circle!!!!
circle index: 1314, was here for circle!!!!
circle index: 1315, was here for circle!!!!
circle index: 1316, was here for circle!!!!
circle index: 1317, was here for circle!!!!
circle index: 1318, was here for circle!!!!
circle index: 1319, was here for circle!!!!
circle index: 1320, was here for circle!!!!
circle index: 1321, was here for circle!!!!
circle index: 1322, was here for circle!!!!
circle index: 1323, was here for circle!!!!
circle index: 1324, was here for circle!!!!
circle index: 1325, was here for circle!!!!
circle index: 1326, was here for circle!!!!
circle index: 1327, was here for circle!!!!
circle index: 1328, was here for circle!!!!
circle index: 1329, was here for circle!!!!
circle index: 1330, was here for circle!!!!
circle index: 1331, was here for circle!!!!
circle index: 1332, was here for circle!!!!
circle index: 1333, was here for circle!!!!
circle index: 1334, was here for circle!!!!
circle index: 1335, was here for circle!!!!
circle index: 1336, was here for circle!!!!
circle index: 1337, was here for circle!!!!
circle index: 1338, was here for circle!!!!
circle index: 1339, was here for circle!!!!
circle index: 1340, was here for circle!!!!
circle index: 1341, was here for circle!!!!
circle index: 1342, was here for circle!!!!
circle index: 1343, was here for circle!!!!
circle index: 1280, was here for circle!!!!
circle index: 1281, was here for circle!!!!
circle index: 1282, was here for circle!!!!
circle index: 1283, was here for circle!!!!
circle index: 1284, was here for circle!!!!
circle index: 1285, was here for circle!!!!
circle index: 1286, was here for circle!!!!
circle index: 1287, was here for circle!!!!
circle index: 1288, was here for circle!!!!
circle index: 1289, was here for circle!!!!
circle index: 1290, was here for circle!!!!
circle index: 1291, was here for circle!!!!
circle index: 1292, was here for circle!!!!
circle index: 1293, was here for circle!!!!
circle index: 1294, was here for circle!!!!
circle index: 1295, was here for circle!!!!
circle index: 1296, was here for circle!!!!
circle index: 1297, was here for circle!!!!
circle index: 1298, was here for circle!!!!
circle index: 1299, was here for circle!!!!
circle index: 1300, was here for circle!!!!
circle index: 1301, was here for circle!!!!
circle index: 1302, was here for circle!!!!
circle index: 1303, was here for circle!!!!
circle index: 1304, was here for circle!!!!
circle index: 1305, was here for circle!!!!
circle index: 1306, was here for circle!!!!
circle index: 1307, was here for circle!!!!
circle index: 1308, was here for circle!!!!
circle index: 1309, was here for circle!!!!
circle index: 1310, was here for circle!!!!
circle index: 1311, was here for circle!!!!
2ndcircle index: 1347, passed 2nd test for circle!!!!
2ndcircle index: 1302, passed 2nd test for circle!!!!
2ndcircle index: 1342, passed 2nd test for circle!!!!
circle index: 1302, total number of circles: 10000 
circle index: 1342, total number of circles: 10000 
circle index: 1347, total number of circles: 10000 
circle index: 1696, was here for circle!!!!
circle index: 1697, was here for circle!!!!
circle index: 1698, was here for circle!!!!
circle index: 1699, was here for circle!!!!
circle index: 1700, was here for circle!!!!
circle index: 1701, was here for circle!!!!
circle index: 1702, was here for circle!!!!
circle index: 1703, was here for circle!!!!
circle index: 1704, was here for circle!!!!
circle index: 1705, was here for circle!!!!
circle index: 1706, was here for circle!!!!
circle index: 1707, was here for circle!!!!
circle index: 1708, was here for circle!!!!
circle index: 1709, was here for circle!!!!
circle index: 1710, was here for circle!!!!
circle index: 1711, was here for circle!!!!
circle index: 1712, was here for circle!!!!
circle index: 1713, was here for circle!!!!
circle index: 1714, was here for circle!!!!
circle index: 1715, was here for circle!!!!
circle index: 1716, was here for circle!!!!
circle index: 1717, was here for circle!!!!
circle index: 1718, was here for circle!!!!
circle index: 1719, was here for circle!!!!
circle index: 1720, was here for circle!!!!
circle index: 1721, was here for circle!!!!
circle index: 1722, was here for circle!!!!
circle index: 1723, was here for circle!!!!
circle index: 1724, was here for circle!!!!
circle index: 1725, was here for circle!!!!
circle index: 1726, was here for circle!!!!
circle index: 1727, was here for circle!!!!
circle index: 1760, was here for circle!!!!
circle index: 1761, was here for circle!!!!
circle index: 1762, was here for circle!!!!
circle index: 1763, was here for circle!!!!
circle index: 1764, was here for circle!!!!
circle index: 1765, was here for circle!!!!
circle index: 1766, was here for circle!!!!
circle index: 1767, was here for circle!!!!
circle index: 1768, was here for circle!!!!
circle index: 1769, was here for circle!!!!
circle index: 1770, was here for circle!!!!
circle index: 1771, was here for circle!!!!
circle index: 1772, was here for circle!!!!
circle index: 1773, was here for circle!!!!
circle index: 1774, was here for circle!!!!
circle index: 1775, was here for circle!!!!
circle index: 1776, was here for circle!!!!
circle index: 1777, was here for circle!!!!
circle index: 1778, was here for circle!!!!
circle index: 1779, was here for circle!!!!
circle index: 1780, was here for circle!!!!
circle index: 1781, was here for circle!!!!
circle index: 1782, was here for circle!!!!
circle index: 1783, was here for circle!!!!
circle index: 1784, was here for circle!!!!
circle index: 1785, was here for circle!!!!
circle index: 1786, was here for circle!!!!
circle index: 1787, was here for circle!!!!
circle index: 1788, was here for circle!!!!
circle index: 1789, was here for circle!!!!
circle index: 1790, was here for circle!!!!
circle index: 1791, was here for circle!!!!
circle index: 1728, was here for circle!!!!
circle index: 1729, was here for circle!!!!
circle index: 1730, was here for circle!!!!
circle index: 1731, was here for circle!!!!
circle index: 1732, was here for circle!!!!
circle index: 1733, was here for circle!!!!
circle index: 1734, was here for circle!!!!
circle index: 1735, was here for circle!!!!
circle index: 1736, was here for circle!!!!
circle index: 1737, was here for circle!!!!
circle index: 1738, was here for circle!!!!
circle index: 1739, was here for circle!!!!
circle index: 1740, was here for circle!!!!
circle index: 1741, was here for circle!!!!
circle index: 1742, was here for circle!!!!
circle index: 1743, was here for circle!!!!
circle index: 1744, was here for circle!!!!
circle index: 1745, was here for circle!!!!
circle index: 1746, was here for circle!!!!
circle index: 1747, was here for circle!!!!
circle index: 1748, was here for circle!!!!
circle index: 1749, was here for circle!!!!
circle index: 1750, was here for circle!!!!
circle index: 1751, was here for circle!!!!
circle index: 1752, was here for circle!!!!
circle index: 1753, was here for circle!!!!
circle index: 1754, was here for circle!!!!
circle index: 1755, was here for circle!!!!
circle index: 1756, was here for circle!!!!
circle index: 1757, was here for circle!!!!
circle index: 1758, was here for circle!!!!
circle index: 1759, was here for circle!!!!
circle index: 1568, was here for circle!!!!
circle index: 1569, was here for circle!!!!
circle index: 1570, was here for circle!!!!
circle index: 1571, was here for circle!!!!
circle index: 1572, was here for circle!!!!
circle index: 1573, was here for circle!!!!
circle index: 1574, was here for circle!!!!
circle index: 1575, was here for circle!!!!
circle index: 1576, was here for circle!!!!
circle index: 1577, was here for circle!!!!
circle index: 1578, was here for circle!!!!
circle index: 1579, was here for circle!!!!
circle index: 1580, was here for circle!!!!
circle index: 1581, was here for circle!!!!
circle index: 1582, was here for circle!!!!
circle index: 1583, was here for circle!!!!
circle index: 1584, was here for circle!!!!
circle index: 1585, was here for circle!!!!
circle index: 1586, was here for circle!!!!
circle index: 1587, was here for circle!!!!
circle index: 1588, was here for circle!!!!
circle index: 1589, was here for circle!!!!
circle index: 1590, was here for circle!!!!
circle index: 1591, was here for circle!!!!
circle index: 1592, was here for circle!!!!
circle index: 1593, was here for circle!!!!
circle index: 1594, was here for circle!!!!
circle index: 1595, was here for circle!!!!
circle index: 1596, was here for circle!!!!
circle index: 1597, was here for circle!!!!
circle index: 1598, was here for circle!!!!
circle index: 1599, was here for circle!!!!
circle index: 1600, was here for circle!!!!
circle index: 1601, was here for circle!!!!
circle index: 1602, was here for circle!!!!
circle index: 1603, was here for circle!!!!
circle index: 1604, was here for circle!!!!
circle index: 1605, was here for circle!!!!
circle index: 1606, was here for circle!!!!
circle index: 1607, was here for circle!!!!
circle index: 1608, was here for circle!!!!
circle index: 1609, was here for circle!!!!
circle index: 1610, was here for circle!!!!
circle index: 1611, was here for circle!!!!
circle index: 1612, was here for circle!!!!
circle index: 1613, was here for circle!!!!
circle index: 1614, was here for circle!!!!
circle index: 1615, was here for circle!!!!
circle index: 1616, was here for circle!!!!
circle index: 1617, was here for circle!!!!
circle index: 1618, was here for circle!!!!
circle index: 1619, was here for circle!!!!
circle index: 1620, was here for circle!!!!
circle index: 1621, was here for circle!!!!
circle index: 1622, was here for circle!!!!
circle index: 1623, was here for circle!!!!
circle index: 1624, was here for circle!!!!
circle index: 1625, was here for circle!!!!
circle index: 1626, was here for circle!!!!
circle index: 1627, was here for circle!!!!
circle index: 1628, was here for circle!!!!
circle index: 1629, was here for circle!!!!
circle index: 1630, was here for circle!!!!
circle index: 1631, was here for circle!!!!
circle index: 1664, was here for circle!!!!
circle index: 1665, was here for circle!!!!
circle index: 1666, was here for circle!!!!
circle index: 1667, was here for circle!!!!
circle index: 1668, was here for circle!!!!
circle index: 1669, was here for circle!!!!
circle index: 1670, was here for circle!!!!
circle index: 1671, was here for circle!!!!
circle index: 1672, was here for circle!!!!
circle index: 1673, was here for circle!!!!
circle index: 1674, was here for circle!!!!
circle index: 1675, was here for circle!!!!
circle index: 1676, was here for circle!!!!
circle index: 1677, was here for circle!!!!
circle index: 1678, was here for circle!!!!
circle index: 1679, was here for circle!!!!
circle index: 1680, was here for circle!!!!
circle index: 1681, was here for circle!!!!
circle index: 1682, was here for circle!!!!
circle index: 1683, was here for circle!!!!
circle index: 1684, was here for circle!!!!
circle index: 1685, was here for circle!!!!
circle index: 1686, was here for circle!!!!
circle index: 1687, was here for circle!!!!
circle index: 1688, was here for circle!!!!
circle index: 1689, was here for circle!!!!
circle index: 1690, was here for circle!!!!
circle index: 1691, was here for circle!!!!
circle index: 1692, was here for circle!!!!
circle index: 1693, was here for circle!!!!
circle index: 1694, was here for circle!!!!
circle index: 1695, was here for circle!!!!
circle index: 1536, was here for circle!!!!
circle index: 1537, was here for circle!!!!
circle index: 1538, was here for circle!!!!
circle index: 1539, was here for circle!!!!
circle index: 1540, was here for circle!!!!
circle index: 1541, was here for circle!!!!
circle index: 1542, was here for circle!!!!
circle index: 1543, was here for circle!!!!
circle index: 1544, was here for circle!!!!
circle index: 1545, was here for circle!!!!
circle index: 1546, was here for circle!!!!
circle index: 1547, was here for circle!!!!
circle index: 1548, was here for circle!!!!
circle index: 1549, was here for circle!!!!
circle index: 1550, was here for circle!!!!
circle index: 1551, was here for circle!!!!
circle index: 1552, was here for circle!!!!
circle index: 1553, was here for circle!!!!
circle index: 1554, was here for circle!!!!
circle index: 1555, was here for circle!!!!
circle index: 1556, was here for circle!!!!
circle index: 1557, was here for circle!!!!
circle index: 1558, was here for circle!!!!
circle index: 1559, was here for circle!!!!
circle index: 1560, was here for circle!!!!
circle index: 1561, was here for circle!!!!
circle index: 1562, was here for circle!!!!
circle index: 1563, was here for circle!!!!
circle index: 1564, was here for circle!!!!
circle index: 1565, was here for circle!!!!
circle index: 1566, was here for circle!!!!
circle index: 1567, was here for circle!!!!
circle index: 1632, was here for circle!!!!
circle index: 1633, was here for circle!!!!
circle index: 1634, was here for circle!!!!
circle index: 1635, was here for circle!!!!
circle index: 1636, was here for circle!!!!
circle index: 1637, was here for circle!!!!
circle index: 1638, was here for circle!!!!
circle index: 1639, was here for circle!!!!
circle index: 1640, was here for circle!!!!
circle index: 1641, was here for circle!!!!
circle index: 1642, was here for circle!!!!
circle index: 1643, was here for circle!!!!
circle index: 1644, was here for circle!!!!
circle index: 1645, was here for circle!!!!
circle index: 1646, was here for circle!!!!
circle index: 1647, was here for circle!!!!
circle index: 1648, was here for circle!!!!
circle index: 1649, was here for circle!!!!
circle index: 1650, was here for circle!!!!
circle index: 1651, was here for circle!!!!
circle index: 1652, was here for circle!!!!
circle index: 1653, was here for circle!!!!
circle index: 1654, was here for circle!!!!
circle index: 1655, was here for circle!!!!
circle index: 1656, was here for circle!!!!
circle index: 1657, was here for circle!!!!
circle index: 1658, was here for circle!!!!
circle index: 1659, was here for circle!!!!
circle index: 1660, was here for circle!!!!
circle index: 1661, was here for circle!!!!
circle index: 1662, was here for circle!!!!
circle index: 1663, was here for circle!!!!
2ndcircle index: 1563, passed 2nd test for circle!!!!
circle index: 1563, total number of circles: 10000 
circle index: 1952, was here for circle!!!!
circle index: 1953, was here for circle!!!!
circle index: 1954, was here for circle!!!!
circle index: 1955, was here for circle!!!!
circle index: 1956, was here for circle!!!!
circle index: 1957, was here for circle!!!!
circle index: 1958, was here for circle!!!!
circle index: 1959, was here for circle!!!!
circle index: 1960, was here for circle!!!!
circle index: 1961, was here for circle!!!!
circle index: 1962, was here for circle!!!!
circle index: 1963, was here for circle!!!!
circle index: 1964, was here for circle!!!!
circle index: 1965, was here for circle!!!!
circle index: 1966, was here for circle!!!!
circle index: 1967, was here for circle!!!!
circle index: 1968, was here for circle!!!!
circle index: 1969, was here for circle!!!!
circle index: 1970, was here for circle!!!!
circle index: 1971, was here for circle!!!!
circle index: 1972, was here for circle!!!!
circle index: 1973, was here for circle!!!!
circle index: 1974, was here for circle!!!!
circle index: 1975, was here for circle!!!!
circle index: 1976, was here for circle!!!!
circle index: 1977, was here for circle!!!!
circle index: 1978, was here for circle!!!!
circle index: 1979, was here for circle!!!!
circle index: 1980, was here for circle!!!!
circle index: 1981, was here for circle!!!!
circle index: 1982, was here for circle!!!!
circle index: 1983, was here for circle!!!!
circle index: 1824, was here for circle!!!!
circle index: 1825, was here for circle!!!!
circle index: 1826, was here for circle!!!!
circle index: 1827, was here for circle!!!!
circle index: 1828, was here for circle!!!!
circle index: 1829, was here for circle!!!!
circle index: 1830, was here for circle!!!!
circle index: 1831, was here for circle!!!!
circle index: 1832, was here for circle!!!!
circle index: 1833, was here for circle!!!!
circle index: 1834, was here for circle!!!!
circle index: 1835, was here for circle!!!!
circle index: 1836, was here for circle!!!!
circle index: 1837, was here for circle!!!!
circle index: 1838, was here for circle!!!!
circle index: 1839, was here for circle!!!!
circle index: 1840, was here for circle!!!!
circle index: 1841, was here for circle!!!!
circle index: 1842, was here for circle!!!!
circle index: 1843, was here for circle!!!!
circle index: 1844, was here for circle!!!!
circle index: 1845, was here for circle!!!!
circle index: 1846, was here for circle!!!!
circle index: 1847, was here for circle!!!!
circle index: 1848, was here for circle!!!!
circle index: 1849, was here for circle!!!!
circle index: 1850, was here for circle!!!!
circle index: 1851, was here for circle!!!!
circle index: 1852, was here for circle!!!!
circle index: 1853, was here for circle!!!!
circle index: 1854, was here for circle!!!!
circle index: 1855, was here for circle!!!!
circle index: 1984, was here for circle!!!!
circle index: 1985, was here for circle!!!!
circle index: 1986, was here for circle!!!!
circle index: 1987, was here for circle!!!!
circle index: 1988, was here for circle!!!!
circle index: 1989, was here for circle!!!!
circle index: 1990, was here for circle!!!!
circle index: 1991, was here for circle!!!!
circle index: 1992, was here for circle!!!!
circle index: 1993, was here for circle!!!!
circle index: 1994, was here for circle!!!!
circle index: 1995, was here for circle!!!!
circle index: 1996, was here for circle!!!!
circle index: 1997, was here for circle!!!!
circle index: 1998, was here for circle!!!!
circle index: 1999, was here for circle!!!!
circle index: 2000, was here for circle!!!!
circle index: 2001, was here for circle!!!!
circle index: 2002, was here for circle!!!!
circle index: 2003, was here for circle!!!!
circle index: 2004, was here for circle!!!!
circle index: 2005, was here for circle!!!!
circle index: 2006, was here for circle!!!!
circle index: 2007, was here for circle!!!!
circle index: 2008, was here for circle!!!!
circle index: 2009, was here for circle!!!!
circle index: 2010, was here for circle!!!!
circle index: 2011, was here for circle!!!!
circle index: 2012, was here for circle!!!!
circle index: 2013, was here for circle!!!!
circle index: 2014, was here for circle!!!!
circle index: 2015, was here for circle!!!!
circle index: 1856, was here for circle!!!!
circle index: 1857, was here for circle!!!!
circle index: 1858, was here for circle!!!!
circle index: 1859, was here for circle!!!!
circle index: 1860, was here for circle!!!!
circle index: 1861, was here for circle!!!!
circle index: 1862, was here for circle!!!!
circle index: 1863, was here for circle!!!!
circle index: 1864, was here for circle!!!!
circle index: 1865, was here for circle!!!!
circle index: 1866, was here for circle!!!!
circle index: 1867, was here for circle!!!!
circle index: 1868, was here for circle!!!!
circle index: 1869, was here for circle!!!!
circle index: 1870, was here for circle!!!!
circle index: 1871, was here for circle!!!!
circle index: 1872, was here for circle!!!!
circle index: 1873, was here for circle!!!!
circle index: 1874, was here for circle!!!!
circle index: 1875, was here for circle!!!!
circle index: 1876, was here for circle!!!!
circle index: 1877, was here for circle!!!!
circle index: 1878, was here for circle!!!!
circle index: 1879, was here for circle!!!!
circle index: 1880, was here for circle!!!!
circle index: 1881, was here for circle!!!!
circle index: 1882, was here for circle!!!!
circle index: 1883, was here for circle!!!!
circle index: 1884, was here for circle!!!!
circle index: 1885, was here for circle!!!!
circle index: 1886, was here for circle!!!!
circle index: 1887, was here for circle!!!!
circle index: 1888, was here for circle!!!!
circle index: 1889, was here for circle!!!!
circle index: 1890, was here for circle!!!!
circle index: 1891, was here for circle!!!!
circle index: 1892, was here for circle!!!!
circle index: 1893, was here for circle!!!!
circle index: 1894, was here for circle!!!!
circle index: 1895, was here for circle!!!!
circle index: 1896, was here for circle!!!!
circle index: 1897, was here for circle!!!!
circle index: 1898, was here for circle!!!!
circle index: 1899, was here for circle!!!!
circle index: 1900, was here for circle!!!!
circle index: 1901, was here for circle!!!!
circle index: 1902, was here for circle!!!!
circle index: 1903, was here for circle!!!!
circle index: 1904, was here for circle!!!!
circle index: 1905, was here for circle!!!!
circle index: 1906, was here for circle!!!!
circle index: 1907, was here for circle!!!!
circle index: 1908, was here for circle!!!!
circle index: 1909, was here for circle!!!!
circle index: 1910, was here for circle!!!!
circle index: 1911, was here for circle!!!!
circle index: 1912, was here for circle!!!!
circle index: 1913, was here for circle!!!!
circle index: 1914, was here for circle!!!!
circle index: 1915, was here for circle!!!!
circle index: 1916, was here for circle!!!!
circle index: 1917, was here for circle!!!!
circle index: 1918, was here for circle!!!!
circle index: 1919, was here for circle!!!!
circle index: 1920, was here for circle!!!!
circle index: 1921, was here for circle!!!!
circle index: 1922, was here for circle!!!!
circle index: 1923, was here for circle!!!!
circle index: 1924, was here for circle!!!!
circle index: 1925, was here for circle!!!!
circle index: 1926, was here for circle!!!!
circle index: 1927, was here for circle!!!!
circle index: 1928, was here for circle!!!!
